begin
start training
time_get_buffer 1.7435131072998047
time_reply_forward 0.23238086700439453
time_get_buffer_center_and_get_loss 0.0017473697662353516
time_get_loss_ctr_bank 0.00368499755859375
time_backward 0.07283902168273926
batch_idx 67
time_get_data 0.009652853012084961
time_forward_moco 0.3163924217224121
time_get_label 0.0002624988555908203
time_get_loss 0.0003063678741455078
time_get_buffer 1.717054843902588
time_reply_forward 0.34243226051330566
time_get_buffer_center_and_get_loss 0.010308265686035156
time_get_loss_ctr_bank 0.011049032211303711
time_backward 0.06279134750366211
batch_idx 68
time_get_data 0.030567407608032227
time_forward_moco 0.24194908142089844
time_get_label 0.0002827644348144531
time_get_loss 0.0002911090850830078
time_get_buffer 1.952042579650879
time_reply_forward 0.2154688835144043
time_get_buffer_center_and_get_loss 0.003214597702026367
time_get_loss_ctr_bank 0.09079456329345703
time_backward 0.06211137771606445
batch_idx 69
time_get_data 0.018696069717407227
time_forward_moco 0.3956427574157715
time_get_label 0.00027251243591308594
time_get_loss 0.0003044605255126953
time_get_buffer 1.4865086078643799
time_reply_forward 0.2699394226074219
time_get_buffer_center_and_get_loss 0.005082845687866211
time_get_loss_ctr_bank 0.0038793087005615234
time_backward 0.16458415985107422
batch_idx 70
time_get_data 0.011325836181640625
time_forward_moco 0.18920493125915527
time_get_label 0.000278472900390625
time_get_loss 0.00039958953857421875
time_get_buffer 1.4117646217346191
time_reply_forward 0.2749495506286621
time_get_buffer_center_and_get_loss 0.004965782165527344
time_get_loss_ctr_bank 0.004181623458862305
time_backward 0.07753944396972656
batch_idx 71
time_get_data 0.02440476417541504
time_forward_moco 0.09027957916259766
time_get_label 0.0002243518829345703
time_get_loss 0.0002627372741699219
time_get_buffer 1.1453461647033691
time_reply_forward 0.22521591186523438
time_get_buffer_center_and_get_loss 0.001935720443725586
time_get_loss_ctr_bank 0.029282331466674805
time_backward 0.11846804618835449
batch_idx 72
time_get_data 0.010895490646362305
time_forward_moco 0.1807878017425537
time_get_label 0.0002620220184326172
time_get_loss 0.0002751350402832031
time_get_buffer 1.4471728801727295
time_reply_forward 0.29918694496154785
time_get_buffer_center_and_get_loss 0.011559486389160156
time_get_loss_ctr_bank 0.015077352523803711
time_backward 0.08153223991394043
batch_idx 73
time_get_data 0.025846242904663086
time_forward_moco 0.2744431495666504
time_get_label 0.00023674964904785156
time_get_loss 0.0002846717834472656
time_get_buffer 1.786303997039795
time_reply_forward 0.2579684257507324
time_get_buffer_center_and_get_loss 0.0016963481903076172
time_get_loss_ctr_bank 0.003622293472290039
time_backward 0.08759379386901855
batch_idx 74
time_get_data 0.032988786697387695
time_forward_moco 0.44557666778564453
time_get_label 0.0002498626708984375
time_get_loss 0.0002665519714355469
time_get_buffer 1.876356840133667
time_reply_forward 0.3418140411376953
time_get_buffer_center_and_get_loss 0.0017085075378417969
time_get_loss_ctr_bank 0.0036652088165283203
time_backward 0.10750746726989746
batch_idx 75
time_get_data 0.06750059127807617
time_forward_moco 0.23663830757141113
time_get_label 0.0002512931823730469
time_get_loss 0.0002536773681640625
time_get_buffer 2.132662773132324
time_reply_forward 0.3120083808898926
time_get_buffer_center_and_get_loss 0.002135753631591797
time_get_loss_ctr_bank 0.038632869720458984
time_backward 0.2198944091796875
batch_idx 76
time_get_data 0.009218454360961914
time_forward_moco 0.20111989974975586
time_get_label 0.0002646446228027344
time_get_loss 0.0002696514129638672
time_get_buffer 1.4993126392364502
time_reply_forward 0.30555152893066406
time_get_buffer_center_and_get_loss 0.001977205276489258
time_get_loss_ctr_bank 0.0038881301879882812
time_backward 0.11339354515075684
batch_idx 77
time_get_data 0.009653568267822266
time_forward_moco 0.3488342761993408
time_get_label 0.00022983551025390625
time_get_loss 0.000270843505859375
time_get_buffer 1.8365187644958496
time_reply_forward 0.2842254638671875
time_get_buffer_center_and_get_loss 0.001804351806640625
time_get_loss_ctr_bank 0.005099773406982422
time_backward 0.06990933418273926
batch_idx 78
time_get_data 0.010547876358032227
time_forward_moco 0.5810284614562988
time_get_label 0.0002758502960205078
time_get_loss 0.0002884864807128906
time_get_buffer 2.219259023666382
time_reply_forward 0.3857426643371582
time_get_buffer_center_and_get_loss 0.01583409309387207
time_get_loss_ctr_bank 0.015343427658081055
time_backward 0.07001900672912598
batch_idx 79
time_get_data 0.009089469909667969
time_forward_moco 0.38670825958251953
time_get_label 0.0002357959747314453
time_get_loss 0.0002675056457519531
time_get_buffer 2.1658995151519775
time_reply_forward 0.21901726722717285
time_get_buffer_center_and_get_loss 0.0017385482788085938
time_get_loss_ctr_bank 0.0036754608154296875
time_backward 0.19103765487670898
batch_idx 80
time_get_data 0.009927034378051758
time_forward_moco 0.26323843002319336
time_get_label 0.002645730972290039
time_get_loss 0.00027489662170410156
time_get_buffer 2.3694815635681152
time_reply_forward 0.4305872917175293
time_get_buffer_center_and_get_loss 0.02524542808532715
time_get_loss_ctr_bank 0.0051343441009521484
time_backward 0.07944631576538086
batch_idx 81
time_get_data 0.014936447143554688
time_forward_moco 0.2716197967529297
time_get_label 0.0002739429473876953
time_get_loss 0.0002963542938232422
time_get_buffer 1.9744844436645508
time_reply_forward 0.28069233894348145
time_get_buffer_center_and_get_loss 0.005545854568481445
time_get_loss_ctr_bank 0.02306365966796875
time_backward 0.0863044261932373
batch_idx 82
time_get_data 0.024872541427612305
time_forward_moco 0.3508923053741455
time_get_label 0.0003256797790527344
time_get_loss 0.0003154277801513672
time_get_buffer 1.740504264831543
time_reply_forward 0.28871679306030273
time_get_buffer_center_and_get_loss 0.0023496150970458984
time_get_loss_ctr_bank 0.005286216735839844
time_backward 0.07677674293518066
batch_idx 83
time_get_data 0.0259552001953125
time_forward_moco 0.33422422409057617
time_get_label 0.00024318695068359375
time_get_loss 0.0002586841583251953
time_get_buffer 1.8870892524719238
time_reply_forward 0.26691579818725586
time_get_buffer_center_and_get_loss 0.002702951431274414
time_get_loss_ctr_bank 0.019295454025268555
time_backward 0.10621476173400879
batch_idx 84
time_get_data 0.01138615608215332
time_forward_moco 0.3749871253967285
time_get_label 0.0004334449768066406
time_get_loss 0.00034427642822265625
time_get_buffer 1.6729633808135986
time_reply_forward 0.26015734672546387
time_get_buffer_center_and_get_loss 0.0017402172088623047
time_get_loss_ctr_bank 0.003691434860229492
time_backward 0.1301100254058838
batch_idx 85
time_get_data 0.018772125244140625
time_forward_moco 0.23865127563476562
time_get_label 0.0002334117889404297
time_get_loss 0.0005192756652832031
time_get_buffer 1.5485434532165527
time_reply_forward 0.3065805435180664
time_get_buffer_center_and_get_loss 0.012671709060668945
time_get_loss_ctr_bank 0.008116960525512695
time_backward 0.125274658203125
batch_idx 86
time_get_data 0.04081106185913086
time_forward_moco 0.3768579959869385
time_get_label 0.001878499984741211
time_get_loss 0.0009593963623046875
time_get_buffer 1.8549838066101074
time_reply_forward 0.270338773727417
time_get_buffer_center_and_get_loss 0.002020597457885742
time_get_loss_ctr_bank 0.016434192657470703
time_backward 0.07048916816711426
batch_idx 87
time_get_data 0.01105499267578125
time_forward_moco 0.13881468772888184
time_get_label 0.0012199878692626953
time_get_loss 0.0005443096160888672
time_get_buffer 1.5884392261505127
time_reply_forward 0.23174142837524414
time_get_buffer_center_and_get_loss 0.006258726119995117
time_get_loss_ctr_bank 0.004648923873901367
time_backward 0.07429122924804688
batch_idx 88
time_get_data 0.01085662841796875
time_forward_moco 0.2689931392669678
time_get_label 0.0011150836944580078
time_get_loss 0.00030350685119628906
time_get_buffer 1.8790647983551025
time_reply_forward 0.30208396911621094
time_get_buffer_center_and_get_loss 0.0032334327697753906
time_get_loss_ctr_bank 0.003596067428588867
time_backward 0.23320937156677246
batch_idx 89
time_get_data 0.01645517349243164
time_forward_moco 0.22579336166381836
time_get_label 0.0002684593200683594
time_get_loss 0.0002617835998535156
time_get_buffer 1.7023873329162598
time_reply_forward 0.2688324451446533
time_get_buffer_center_and_get_loss 0.0017244815826416016
time_get_loss_ctr_bank 0.003481149673461914
time_backward 0.07158136367797852
batch_idx 90
time_get_data 0.009558439254760742
time_forward_moco 0.25806450843811035
time_get_label 0.002446413040161133
time_get_loss 0.0002720355987548828
time_get_buffer 2.12809419631958
time_reply_forward 0.21668529510498047
time_get_buffer_center_and_get_loss 0.0018000602722167969
time_get_loss_ctr_bank 0.0052416324615478516
time_backward 0.13447785377502441
batch_idx 91
time_get_data 0.00906682014465332
time_forward_moco 0.3059253692626953
time_get_label 0.00023031234741210938
time_get_loss 0.0002894401550292969
time_get_buffer 1.8613793849945068
time_reply_forward 0.4528963565826416
time_get_buffer_center_and_get_loss 0.0023899078369140625
time_get_loss_ctr_bank 0.0037195682525634766
time_backward 0.10365676879882812
batch_idx 92
time_get_data 0.009680032730102539
time_forward_moco 0.2479572296142578
time_get_label 0.0002562999725341797
time_get_loss 0.0002689361572265625
time_get_buffer 1.5607657432556152
time_reply_forward 0.3586723804473877
time_get_buffer_center_and_get_loss 0.002023935317993164
time_get_loss_ctr_bank 0.004082202911376953
time_backward 0.1274254322052002
batch_idx 93
time_get_data 0.03940987586975098
time_forward_moco 0.3866095542907715
time_get_label 0.001470804214477539
time_get_loss 0.0011556148529052734
time_get_buffer 1.8685414791107178
time_reply_forward 0.19706439971923828
time_get_buffer_center_and_get_loss 0.002770662307739258
time_get_loss_ctr_bank 0.0074236392974853516
time_backward 0.06881499290466309
batch_idx 94
time_get_data 0.011504888534545898
time_forward_moco 0.2753593921661377
time_get_label 0.00028395652770996094
time_get_loss 0.00027942657470703125
time_get_buffer 1.942126750946045
time_reply_forward 0.31410765647888184
time_get_buffer_center_and_get_loss 0.0035238265991210938
time_get_loss_ctr_bank 0.0039064884185791016
time_backward 0.05857419967651367
batch_idx 95
time_get_data 0.02424335479736328
time_forward_moco 0.41451215744018555
time_get_label 0.0010328292846679688
time_get_loss 0.000263214111328125
time_get_buffer 1.7047414779663086
time_reply_forward 0.24753117561340332
time_get_buffer_center_and_get_loss 0.005528926849365234
time_get_loss_ctr_bank 0.005825996398925781
time_backward 0.09847187995910645
batch_idx 96
time_get_data 0.011927366256713867
time_forward_moco 0.3269937038421631
time_get_label 0.007938861846923828
time_get_loss 0.002461671829223633
time_get_buffer 1.7010538578033447
time_reply_forward 0.6643109321594238
time_get_buffer_center_and_get_loss 0.012743711471557617
time_get_loss_ctr_bank 0.008634328842163086
time_backward 0.10120201110839844
batch_idx 97
time_get_data 0.021559476852416992
time_forward_moco 0.26726841926574707
time_get_label 0.000492095947265625
time_get_loss 0.000278472900390625
time_get_buffer 1.397806167602539
time_reply_forward 0.2525520324707031
time_get_buffer_center_and_get_loss 0.006226062774658203
time_get_loss_ctr_bank 0.0042951107025146484
time_backward 0.07726049423217773
batch_idx 98
time_get_data 0.03670525550842285
time_forward_moco 0.21415996551513672
time_get_label 0.00025916099548339844
time_get_loss 0.0002772808074951172
time_get_buffer 1.7411572933197021
time_reply_forward 0.2692844867706299
time_get_buffer_center_and_get_loss 0.0018239021301269531
time_get_loss_ctr_bank 0.003830432891845703
time_backward 0.09052038192749023
batch_idx 99
time_get_data 0.0149383544921875
time_forward_moco 0.31424522399902344
time_get_label 0.0022394657135009766
time_get_loss 0.0003342628479003906
time_get_buffer 1.8790857791900635
time_reply_forward 0.29097414016723633
time_get_buffer_center_and_get_loss 0.004165172576904297
time_get_loss_ctr_bank 0.02960801124572754
time_backward 0.07971596717834473
batch_idx 100
time_get_data 0.037302494049072266
time_forward_moco 0.32520508766174316
time_get_label 0.0003018379211425781
time_get_loss 0.00032639503479003906
time_get_buffer 1.8397595882415771
time_reply_forward 0.15108275413513184
time_get_buffer_center_and_get_loss 0.007463693618774414
time_get_loss_ctr_bank 0.0040836334228515625
time_backward 0.08693361282348633
batch_idx 101
time_get_data 0.04523134231567383
time_forward_moco 0.2670140266418457
time_get_label 0.0025348663330078125
time_get_loss 0.00031375885009765625
time_get_buffer 1.7228100299835205
time_reply_forward 0.268723726272583
time_get_buffer_center_and_get_loss 0.0017795562744140625
time_get_loss_ctr_bank 0.008591175079345703
time_backward 0.10311675071716309
batch_idx 102
time_get_data 0.02340865135192871
time_forward_moco 0.27016592025756836
time_get_label 0.0008397102355957031
time_get_loss 0.00030159950256347656
time_get_buffer 1.8927347660064697
time_reply_forward 0.3320891857147217
time_get_buffer_center_and_get_loss 0.016103506088256836
time_get_loss_ctr_bank 0.00757908821105957
time_backward 0.06869387626647949
batch_idx 103
time_get_data 0.032987356185913086
time_forward_moco 0.254072904586792
time_get_label 0.00026416778564453125
time_get_loss 0.0002579689025878906
time_get_buffer 1.5038976669311523
time_reply_forward 0.36090993881225586
time_get_buffer_center_and_get_loss 0.002472400665283203
time_get_loss_ctr_bank 0.003598451614379883
time_backward 0.0837395191192627
batch_idx 104
time_get_data 0.03405117988586426
time_forward_moco 0.25597572326660156
time_get_label 0.0002598762512207031
time_get_loss 0.00030303001403808594
time_get_buffer 1.7775194644927979
time_reply_forward 0.32108378410339355
time_get_buffer_center_and_get_loss 0.03533935546875
time_get_loss_ctr_bank 0.019295692443847656
time_backward 0.06597185134887695
batch_idx 105
time_get_data 0.026973485946655273
time_forward_moco 0.10137033462524414
time_get_label 0.004846334457397461
time_get_loss 0.0006914138793945312
time_get_buffer 1.8173260688781738
time_reply_forward 0.3739140033721924
time_get_buffer_center_and_get_loss 0.0017476081848144531
time_get_loss_ctr_bank 0.005062580108642578
time_backward 0.05870413780212402
batch_idx 106
time_get_data 0.01743340492248535
time_forward_moco 0.31180572509765625
time_get_label 0.0005967617034912109
time_get_loss 0.00035452842712402344
time_get_buffer 1.6433544158935547
time_reply_forward 0.23514723777770996
time_get_buffer_center_and_get_loss 0.001996278762817383
time_get_loss_ctr_bank 0.0041539669036865234
