begin
start training
time_get_data 0.030933856964111328
time_forward_moco 0.18539094924926758
time_get_label 0.00013136863708496094
time_get_loss 0.00021338462829589844
time_get_buffer 0.010619401931762695
time_reply_forward 0.08803200721740723
time_get_buffer_center_and_get_loss 0.001310586929321289
time_get_loss_ctr_bank 0.00312042236328125
time_backward 0.1446237564086914
batch_idx 8
time_get_data 0.023855209350585938
time_forward_moco 0.0888822078704834
time_get_label 0.0001633167266845703
time_get_loss 0.00023245811462402344
time_get_buffer 0.002694845199584961
time_reply_forward 0.058470964431762695
time_get_buffer_center_and_get_loss 0.005962371826171875
time_get_loss_ctr_bank 0.003634214401245117
time_backward 0.13905739784240723
batch_idx 9
time_get_data 0.009094715118408203
time_forward_moco 0.09211134910583496
time_get_label 0.00016498565673828125
time_get_loss 0.00022363662719726562
time_get_buffer 0.002911806106567383
time_reply_forward 0.15850043296813965
time_get_buffer_center_and_get_loss 0.001316070556640625
time_get_loss_ctr_bank 0.0031142234802246094
time_backward 0.18815851211547852
batch_idx 10
time_get_data 0.017748355865478516
time_forward_moco 0.14305663108825684
time_get_label 0.0001652240753173828
time_get_loss 0.00023031234741210938
time_get_buffer 0.002872467041015625
time_reply_forward 0.04367876052856445
time_get_buffer_center_and_get_loss 0.009873390197753906
time_get_loss_ctr_bank 0.0031156539916992188
time_backward 0.16631364822387695
batch_idx 11
time_get_data 0.009932518005371094
time_forward_moco 0.10060811042785645
time_get_label 0.0011477470397949219
time_get_loss 0.0009555816650390625
time_get_buffer 0.0028846263885498047
time_reply_forward 0.10920190811157227
time_get_buffer_center_and_get_loss 0.0013244152069091797
time_get_loss_ctr_bank 0.0031425952911376953
time_backward 0.13336515426635742
batch_idx 12
time_get_data 0.032032012939453125
time_forward_moco 0.11743736267089844
time_get_label 0.0008401870727539062
time_get_loss 0.00022125244140625
time_get_buffer 0.03505897521972656
time_reply_forward 0.08272123336791992
time_get_buffer_center_and_get_loss 0.0013186931610107422
time_get_loss_ctr_bank 0.003097057342529297
time_backward 0.0773308277130127
batch_idx 13
time_get_data 0.03895902633666992
time_forward_moco 0.12293004989624023
time_get_label 0.0011370182037353516
time_get_loss 0.0003974437713623047
time_get_buffer 0.002834320068359375
time_reply_forward 0.09282851219177246
time_get_buffer_center_and_get_loss 0.0026705265045166016
time_get_loss_ctr_bank 0.01672196388244629
time_backward 0.11521506309509277
batch_idx 14
time_get_data 0.008545160293579102
time_forward_moco 0.1396489143371582
time_get_label 0.0002593994140625
time_get_loss 0.00022220611572265625
time_get_buffer 0.002955198287963867
time_reply_forward 0.12736916542053223
time_get_buffer_center_and_get_loss 0.00128936767578125
time_get_loss_ctr_bank 0.0030088424682617188
time_backward 0.1352384090423584
batch_idx 15
time_get_data 0.008385658264160156
time_forward_moco 0.06482696533203125
time_get_label 0.00019788742065429688
time_get_loss 0.00025963783264160156
time_get_buffer 0.004880428314208984
time_reply_forward 0.04405713081359863
time_get_buffer_center_and_get_loss 0.0023970603942871094
time_get_loss_ctr_bank 0.0029592514038085938
time_backward 0.10397124290466309
batch_idx 16
time_get_data 0.02348470687866211
time_forward_moco 0.08834195137023926
time_get_label 0.0005776882171630859
time_get_loss 0.0002529621124267578
time_get_buffer 0.004796266555786133
time_reply_forward 0.05692315101623535
time_get_buffer_center_and_get_loss 0.0013196468353271484
time_get_loss_ctr_bank 0.003000974655151367
time_backward 0.18431425094604492
batch_idx 17
time_get_data 0.019390344619750977
time_forward_moco 0.15128111839294434
time_get_label 0.00016164779663085938
time_get_loss 0.00021910667419433594
time_get_buffer 0.018532276153564453
time_reply_forward 0.1354963779449463
time_get_buffer_center_and_get_loss 0.019313573837280273
time_get_loss_ctr_bank 0.0041637420654296875
time_backward 0.08969497680664062
batch_idx 18
time_get_data 0.025684833526611328
time_forward_moco 0.10382747650146484
time_get_label 0.001149892807006836
time_get_loss 0.00022745132446289062
time_get_buffer 0.006682634353637695
time_reply_forward 0.04562258720397949
time_get_buffer_center_and_get_loss 0.002218961715698242
time_get_loss_ctr_bank 0.0030994415283203125
time_backward 0.165940523147583
batch_idx 19
time_get_data 0.02911686897277832
time_forward_moco 0.14113926887512207
time_get_label 0.00015783309936523438
time_get_loss 0.00021266937255859375
time_get_buffer 0.0043277740478515625
time_reply_forward 0.042990684509277344
time_get_buffer_center_and_get_loss 0.001280069351196289
time_get_loss_ctr_bank 0.003092050552368164
time_backward 0.06821751594543457
batch_idx 20
time_get_data 0.03267216682434082
time_forward_moco 0.21353816986083984
time_get_label 0.0001747608184814453
time_get_loss 0.00022840499877929688
time_get_buffer 2.6541976928710938
time_reply_forward 0.17572331428527832
time_get_buffer_center_and_get_loss 0.0013980865478515625
time_get_loss_ctr_bank 0.0032553672790527344
time_backward 0.08590531349182129
batch_idx 21
time_get_data 0.017212867736816406
time_forward_moco 0.09553217887878418
time_get_label 0.00020194053649902344
time_get_loss 0.0002300739288330078
time_get_buffer 1.7646372318267822
time_reply_forward 0.1622774600982666
time_get_buffer_center_and_get_loss 0.0017652511596679688
time_get_loss_ctr_bank 0.003503561019897461
time_backward 0.09751248359680176
batch_idx 22
time_get_data 0.02935934066772461
time_forward_moco 0.21001505851745605
time_get_label 0.00023818016052246094
time_get_loss 0.0010294914245605469
time_get_buffer 2.0412662029266357
time_reply_forward 0.14470314979553223
time_get_buffer_center_and_get_loss 0.00150299072265625
time_get_loss_ctr_bank 0.0034520626068115234
time_backward 0.0678098201751709
batch_idx 23
time_get_data 0.009023666381835938
time_forward_moco 0.08068132400512695
time_get_label 0.0002124309539794922
time_get_loss 0.00022745132446289062
time_get_buffer 1.87083101272583
time_reply_forward 0.06266641616821289
time_get_buffer_center_and_get_loss 0.0015273094177246094
time_get_loss_ctr_bank 0.0033273696899414062
time_backward 0.18296599388122559
batch_idx 24
time_get_data 0.009212970733642578
time_forward_moco 0.09164667129516602
time_get_label 0.0002155303955078125
time_get_loss 0.00022029876708984375
time_get_buffer 1.9870567321777344
time_reply_forward 0.10969805717468262
time_get_buffer_center_and_get_loss 0.003412961959838867
time_get_loss_ctr_bank 0.003439188003540039
time_backward 0.04924774169921875
batch_idx 25
time_get_data 0.011710166931152344
time_forward_moco 0.11997795104980469
time_get_label 0.00019979476928710938
time_get_loss 0.00022792816162109375
time_get_buffer 1.8672103881835938
time_reply_forward 0.10425353050231934
time_get_buffer_center_and_get_loss 0.0014803409576416016
time_get_loss_ctr_bank 0.0032923221588134766
time_backward 0.057416439056396484
batch_idx 26
time_get_data 0.013003110885620117
time_forward_moco 0.038866519927978516
time_get_label 0.0001971721649169922
time_get_loss 0.00021529197692871094
time_get_buffer 2.0977554321289062
time_reply_forward 0.0779426097869873
time_get_buffer_center_and_get_loss 0.0015091896057128906
time_get_loss_ctr_bank 0.017139911651611328
time_backward 0.11423420906066895
batch_idx 27
time_get_data 0.008731842041015625
time_forward_moco 0.09922575950622559
time_get_label 0.00022411346435546875
time_get_loss 0.00022935867309570312
time_get_buffer 1.7484948635101318
time_reply_forward 0.08100605010986328
time_get_buffer_center_and_get_loss 0.0017609596252441406
time_get_loss_ctr_bank 0.0034263134002685547
time_backward 0.10193276405334473
batch_idx 28
time_get_data 0.009214162826538086
time_forward_moco 0.16460561752319336
time_get_label 0.0002396106719970703
time_get_loss 0.0002276897430419922
time_get_buffer 2.2542879581451416
time_reply_forward 0.047866106033325195
time_get_buffer_center_and_get_loss 0.002119302749633789
time_get_loss_ctr_bank 0.0033371448516845703
time_backward 0.06806159019470215
batch_idx 29
time_get_data 0.018244504928588867
time_forward_moco 0.11118769645690918
time_get_label 0.0002231597900390625
time_get_loss 0.00026488304138183594
time_get_buffer 2.059392213821411
time_reply_forward 0.14061784744262695
time_get_buffer_center_and_get_loss 0.002099752426147461
time_get_loss_ctr_bank 0.003393411636352539
time_backward 0.07001090049743652
batch_idx 30
time_get_data 0.009118080139160156
time_forward_moco 0.07504153251647949
time_get_label 0.00019693374633789062
time_get_loss 0.0002224445343017578
time_get_buffer 1.6497564315795898
time_reply_forward 0.05148720741271973
time_get_buffer_center_and_get_loss 0.0015270709991455078
time_get_loss_ctr_bank 0.003350973129272461
time_backward 0.06875061988830566
batch_idx 31
time_get_data 0.009810209274291992
time_forward_moco 0.07128047943115234
time_get_label 0.0003705024719238281
time_get_loss 0.000225067138671875
time_get_buffer 1.793976068496704
time_reply_forward 0.06493735313415527
time_get_buffer_center_and_get_loss 0.001615285873413086
time_get_loss_ctr_bank 0.0032682418823242188
time_backward 0.07128119468688965
batch_idx 32
time_get_data 0.010025262832641602
time_forward_moco 0.0888986587524414
time_get_label 0.0001971721649169922
time_get_loss 0.00022840499877929688
time_get_buffer 2.178100347518921
time_reply_forward 0.05097174644470215
time_get_buffer_center_and_get_loss 0.001529693603515625
time_get_loss_ctr_bank 0.01244354248046875
time_backward 0.08774209022521973
batch_idx 33
time_get_data 0.01024007797241211
time_forward_moco 0.09824490547180176
time_get_label 0.0002346038818359375
time_get_loss 0.0002288818359375
time_get_buffer 2.081228494644165
time_reply_forward 0.16541600227355957
time_get_buffer_center_and_get_loss 0.006174802780151367
time_get_loss_ctr_bank 0.0036830902099609375
time_backward 0.13170719146728516
batch_idx 34
time_get_data 0.012742042541503906
time_forward_moco 0.0602877140045166
time_get_label 0.000263214111328125
time_get_loss 0.0002598762512207031
time_get_buffer 1.9729371070861816
time_reply_forward 0.08624863624572754
time_get_buffer_center_and_get_loss 0.0015516281127929688
time_get_loss_ctr_bank 0.003229856491088867
time_backward 0.10349702835083008
batch_idx 35
time_get_data 0.01707625389099121
time_forward_moco 0.07265758514404297
time_get_label 0.0002346038818359375
time_get_loss 0.00023674964904785156
time_get_buffer 2.028740644454956
time_reply_forward 0.05977630615234375
time_get_buffer_center_and_get_loss 0.0015604496002197266
time_get_loss_ctr_bank 0.0034024715423583984
time_backward 0.10939478874206543
batch_idx 36
time_get_data 0.006711244583129883
time_forward_moco 0.1681525707244873
time_get_label 0.0002231597900390625
time_get_loss 0.00024199485778808594
time_get_buffer 2.578064441680908
time_reply_forward 0.054637908935546875
time_get_buffer_center_and_get_loss 0.0015475749969482422
time_get_loss_ctr_bank 0.003354310989379883
time_backward 0.15074801445007324
batch_idx 37
time_get_data 0.018001317977905273
time_forward_moco 0.1917104721069336
time_get_label 0.00109100341796875
time_get_loss 0.0009341239929199219
time_get_buffer 2.086951732635498
time_reply_forward 0.13652348518371582
time_get_buffer_center_and_get_loss 0.0026481151580810547
time_get_loss_ctr_bank 0.00907754898071289
time_backward 0.0661008358001709
batch_idx 38
time_get_data 0.011885643005371094
time_forward_moco 0.07777738571166992
time_get_label 0.00020170211791992188
time_get_loss 0.00022792816162109375
time_get_buffer 2.1511452198028564
time_reply_forward 0.09564709663391113
time_get_buffer_center_and_get_loss 0.0015060901641845703
time_get_loss_ctr_bank 0.005250453948974609
time_backward 0.07493805885314941
batch_idx 39
time_get_data 0.021996259689331055
time_forward_moco 0.05269050598144531
time_get_label 0.0002281665802001953
time_get_loss 0.00022125244140625
time_get_buffer 1.9782462120056152
time_reply_forward 0.06477570533752441
time_get_buffer_center_and_get_loss 0.001967906951904297
time_get_loss_ctr_bank 0.003482818603515625
time_backward 0.07210016250610352
batch_idx 40
time_get_data 0.020139455795288086
time_forward_moco 0.11412954330444336
time_get_label 0.001523733139038086
time_get_loss 0.0002262592315673828
time_get_buffer 2.176443338394165
time_reply_forward 0.05094480514526367
time_get_buffer_center_and_get_loss 0.0015375614166259766
time_get_loss_ctr_bank 0.013117790222167969
time_backward 0.1683664321899414
batch_idx 41
time_get_data 0.009456872940063477
time_forward_moco 0.09513330459594727
time_get_label 0.00023794174194335938
time_get_loss 0.0002465248107910156
time_get_buffer 1.7391326427459717
time_reply_forward 0.15642523765563965
time_get_buffer_center_and_get_loss 0.0014400482177734375
time_get_loss_ctr_bank 0.0031974315643310547
time_backward 0.1602799892425537
batch_idx 42
time_get_data 0.022043943405151367
time_forward_moco 0.06876111030578613
time_get_label 0.0007150173187255859
time_get_loss 0.0009467601776123047
time_get_buffer 2.397608757019043
time_reply_forward 0.05807185173034668
time_get_buffer_center_and_get_loss 0.0015408992767333984
time_get_loss_ctr_bank 0.003339529037475586
time_backward 0.08015799522399902
batch_idx 43
time_get_data 0.01860952377319336
time_forward_moco 0.09082508087158203
time_get_label 0.001100778579711914
time_get_loss 0.0009388923645019531
time_get_buffer 1.993074655532837
time_reply_forward 0.12075448036193848
time_get_buffer_center_and_get_loss 0.0015697479248046875
time_get_loss_ctr_bank 0.0033156871795654297
time_backward 0.10297060012817383
batch_idx 44
time_get_data 0.020146846771240234
time_forward_moco 0.11619091033935547
time_get_label 0.001249551773071289
time_get_loss 0.0002295970916748047
time_get_buffer 2.0751800537109375
time_reply_forward 0.07268929481506348
time_get_buffer_center_and_get_loss 0.0014514923095703125
time_get_loss_ctr_bank 0.008453845977783203
time_backward 0.1257162094116211
batch_idx 45
time_get_data 0.009713172912597656
time_forward_moco 0.05310678482055664
time_get_label 0.00018835067749023438
time_get_loss 0.0002319812774658203
time_get_buffer 2.339831590652466
time_reply_forward 0.08185029029846191
time_get_buffer_center_and_get_loss 0.003740549087524414
time_get_loss_ctr_bank 0.003423452377319336
time_backward 0.046338558197021484
batch_idx 46
time_get_data 0.009357213973999023
time_forward_moco 0.1798849105834961
time_get_label 0.00021505355834960938
time_get_loss 0.0002262592315673828
time_get_buffer 2.0061285495758057
time_reply_forward 0.062290191650390625
time_get_buffer_center_and_get_loss 0.0014495849609375
time_get_loss_ctr_bank 0.0032532215118408203
time_backward 0.0846567153930664
batch_idx 47
time_get_data 0.009829998016357422
time_forward_moco 0.11310982704162598
