begin
start training
time_forward_moco 0.06125950813293457
time_get_label 0.000171661376953125
time_get_loss 0.00021386146545410156
time_get_buffer 0.0028867721557617188
time_reply_forward 0.044753313064575195
time_get_buffer_center_and_get_loss 0.0012824535369873047
time_get_loss_ctr_bank 0.0037479400634765625
time_backward 0.10040020942687988
batch_idx 15
time_get_data 0.010396242141723633
time_forward_moco 0.0737614631652832
time_get_label 0.0001862049102783203
time_get_loss 0.00022292137145996094
time_get_buffer 0.005373716354370117
time_reply_forward 0.14685463905334473
time_get_buffer_center_and_get_loss 0.001352071762084961
time_get_loss_ctr_bank 0.002988100051879883
time_backward 0.09763264656066895
batch_idx 16
time_get_data 0.012447357177734375
time_forward_moco 0.11630392074584961
time_get_label 0.00023317337036132812
time_get_loss 0.00023603439331054688
time_get_buffer 0.003538370132446289
time_reply_forward 0.05009317398071289
time_get_buffer_center_and_get_loss 0.0006606578826904297
time_get_loss_ctr_bank 0.0031130313873291016
time_backward 0.046837806701660156
batch_idx 17
time_get_data 0.012965202331542969
time_forward_moco 0.0976715087890625
time_get_label 0.00014162063598632812
time_get_loss 0.0002124309539794922
time_get_buffer 4.302721738815308
time_reply_forward 0.0867607593536377
time_get_buffer_center_and_get_loss 0.002367734909057617
time_get_loss_ctr_bank 0.004042148590087891
time_backward 0.08535909652709961
batch_idx 18
time_get_data 0.05783271789550781
time_forward_moco 0.2885003089904785
time_get_label 0.00030350685119628906
time_get_loss 0.0002276897430419922
time_get_buffer 3.1863043308258057
time_reply_forward 0.08613991737365723
time_get_buffer_center_and_get_loss 0.0027370452880859375
time_get_loss_ctr_bank 0.010883808135986328
time_backward 0.1384894847869873
batch_idx 19
time_get_data 0.026168107986450195
time_forward_moco 0.08571958541870117
time_get_label 0.005028963088989258
time_get_loss 0.0002722740173339844
time_get_buffer 4.321568727493286
time_reply_forward 0.09969067573547363
time_get_buffer_center_and_get_loss 0.0015397071838378906
time_get_loss_ctr_bank 0.0033206939697265625
time_backward 0.0836784839630127
batch_idx 20
time_get_data 0.03786873817443848
time_forward_moco 0.16131234169006348
time_get_label 0.0002925395965576172
time_get_loss 0.00024509429931640625
time_get_buffer 3.461585283279419
time_reply_forward 0.07063651084899902
time_get_buffer_center_and_get_loss 0.0018031597137451172
time_get_loss_ctr_bank 0.0037186145782470703
time_backward 0.11421728134155273
batch_idx 21
time_get_data 0.010129690170288086
time_forward_moco 0.09601545333862305
time_get_label 0.0003788471221923828
time_get_loss 0.0002777576446533203
time_get_buffer 3.6262667179107666
time_reply_forward 0.08282303810119629
time_get_buffer_center_and_get_loss 0.0015249252319335938
time_get_loss_ctr_bank 0.0032994747161865234
time_backward 0.0707998275756836
batch_idx 22
time_get_data 0.07002902030944824
time_forward_moco 0.16323328018188477
time_get_label 0.00029587745666503906
time_get_loss 0.0002281665802001953
time_get_buffer 3.591660737991333
time_reply_forward 0.11518311500549316
time_get_buffer_center_and_get_loss 0.0015935897827148438
time_get_loss_ctr_bank 0.0033960342407226562
time_backward 0.0821678638458252
batch_idx 23
time_get_data 0.013933897018432617
time_forward_moco 0.11532092094421387
time_get_label 0.00038623809814453125
time_get_loss 0.00026226043701171875
time_get_buffer 2.595620632171631
time_reply_forward 0.061842918395996094
time_get_buffer_center_and_get_loss 0.0015079975128173828
time_get_loss_ctr_bank 0.0032672882080078125
time_backward 0.14144134521484375
batch_idx 24
time_get_data 0.02272200584411621
time_forward_moco 0.0560002326965332
time_get_label 0.00031113624572753906
time_get_loss 0.00023603439331054688
time_get_buffer 3.954488515853882
time_reply_forward 0.058657169342041016
time_get_buffer_center_and_get_loss 0.0014710426330566406
time_get_loss_ctr_bank 0.0032739639282226562
time_backward 0.07331228256225586
batch_idx 25
time_get_data 0.012343406677246094
time_forward_moco 0.16023492813110352
time_get_label 0.00026798248291015625
time_get_loss 0.00022983551025390625
time_get_buffer 3.845797300338745
time_reply_forward 0.12471628189086914
time_get_buffer_center_and_get_loss 0.0015680789947509766
time_get_loss_ctr_bank 0.0033409595489501953
time_backward 0.09667038917541504
batch_idx 26
time_get_data 0.010847330093383789
time_forward_moco 0.06796622276306152
time_get_label 0.0003116130828857422
time_get_loss 0.00023102760314941406
time_get_buffer 3.4960696697235107
time_reply_forward 0.1713111400604248
time_get_buffer_center_and_get_loss 0.0015654563903808594
time_get_loss_ctr_bank 0.0037529468536376953
time_backward 0.13119769096374512
batch_idx 27
time_get_data 0.012802362442016602
time_forward_moco 0.10911250114440918
time_get_label 0.0003924369812011719
time_get_loss 0.00027632713317871094
time_get_buffer 3.0546939373016357
time_reply_forward 0.09189867973327637
time_get_buffer_center_and_get_loss 0.001529693603515625
time_get_loss_ctr_bank 0.0032815933227539062
time_backward 0.12808966636657715
batch_idx 28
time_get_data 0.00981760025024414
time_forward_moco 0.06577348709106445
time_get_label 0.00031948089599609375
time_get_loss 0.0002505779266357422
time_get_buffer 2.857771158218384
time_reply_forward 0.076934814453125
time_get_buffer_center_and_get_loss 0.001491546630859375
time_get_loss_ctr_bank 0.003359556198120117
time_backward 0.11312460899353027
batch_idx 29
time_get_data 0.04604315757751465
time_forward_moco 0.09769082069396973
time_get_label 0.00030517578125
time_get_loss 0.0002129077911376953
time_get_buffer 3.092895746231079
time_reply_forward 0.09866952896118164
time_get_buffer_center_and_get_loss 0.0015408992767333984
time_get_loss_ctr_bank 0.0032787322998046875
time_backward 0.08343148231506348
batch_idx 30
time_get_data 0.02748417854309082
time_forward_moco 0.08132648468017578
time_get_label 0.0003838539123535156
time_get_loss 0.0002677440643310547
time_get_buffer 3.2423183917999268
time_reply_forward 0.07184410095214844
time_get_buffer_center_and_get_loss 0.003421783447265625
time_get_loss_ctr_bank 0.02214336395263672
time_backward 0.129852294921875
batch_idx 31
time_get_data 0.09840941429138184
time_forward_moco 0.0687873363494873
time_get_label 0.00032019615173339844
time_get_loss 0.00023818016052246094
time_get_buffer 3.361767053604126
time_reply_forward 0.08841156959533691
time_get_buffer_center_and_get_loss 0.0034127235412597656
time_get_loss_ctr_bank 0.003577709197998047
time_backward 0.0893397331237793
batch_idx 32
time_get_data 0.019182443618774414
time_forward_moco 0.07998061180114746
time_get_label 0.0003647804260253906
time_get_loss 0.00026679039001464844
time_get_buffer 2.9877259731292725
time_reply_forward 0.05848336219787598
time_get_buffer_center_and_get_loss 0.0015187263488769531
time_get_loss_ctr_bank 0.0032672882080078125
time_backward 0.07442402839660645
batch_idx 33
time_get_data 0.009495019912719727
time_forward_moco 0.1610715389251709
time_get_label 0.00031685829162597656
time_get_loss 0.00023698806762695312
time_get_buffer 3.184450626373291
time_reply_forward 0.10210347175598145
time_get_buffer_center_and_get_loss 0.001775503158569336
time_get_loss_ctr_bank 0.0033216476440429688
time_backward 0.10556650161743164
batch_idx 34
time_get_data 0.06391119956970215
time_forward_moco 0.07579827308654785
time_get_label 0.00030493736267089844
time_get_loss 0.00022864341735839844
time_get_buffer 4.182756185531616
time_reply_forward 0.05973553657531738
time_get_buffer_center_and_get_loss 0.0026886463165283203
time_get_loss_ctr_bank 0.012482881546020508
time_backward 0.0791466236114502
batch_idx 35
time_get_data 0.009741544723510742
time_forward_moco 0.07400202751159668
time_get_label 0.0003001689910888672
time_get_loss 0.00023031234741210938
time_get_buffer 3.0122673511505127
time_reply_forward 0.11121010780334473
time_get_buffer_center_and_get_loss 0.002109050750732422
time_get_loss_ctr_bank 0.003992319107055664
time_backward 0.08842706680297852
batch_idx 36
time_get_data 0.033986568450927734
time_forward_moco 0.10772848129272461
time_get_label 0.0003790855407714844
time_get_loss 0.00025725364685058594
time_get_buffer 3.3118584156036377
time_reply_forward 0.08847308158874512
time_get_buffer_center_and_get_loss 0.0015597343444824219
time_get_loss_ctr_bank 0.0033295154571533203
time_backward 0.08962225914001465
batch_idx 37
time_get_data 0.13797330856323242
time_forward_moco 0.11867690086364746
time_get_label 0.000308990478515625
time_get_loss 0.00024271011352539062
time_get_buffer 3.0530099868774414
time_reply_forward 0.07091188430786133
time_get_buffer_center_and_get_loss 0.01787281036376953
time_get_loss_ctr_bank 0.004349231719970703
time_backward 0.07367753982543945
batch_idx 38
time_get_data 0.05659365653991699
time_forward_moco 0.07280898094177246
time_get_label 0.0063745975494384766
time_get_loss 0.0003361701965332031
time_get_buffer 3.396270990371704
time_reply_forward 0.06843066215515137
time_get_buffer_center_and_get_loss 0.0023193359375
time_get_loss_ctr_bank 0.0032024383544921875
time_backward 0.11629724502563477
batch_idx 39
time_get_data 0.009766340255737305
time_forward_moco 0.20668315887451172
time_get_label 0.0018219947814941406
time_get_loss 0.0002460479736328125
time_get_buffer 3.14180850982666
time_reply_forward 0.08674979209899902
time_get_buffer_center_and_get_loss 0.0016186237335205078
time_get_loss_ctr_bank 0.004042863845825195
time_backward 0.09203243255615234
batch_idx 40
time_get_data 0.012175321578979492
time_forward_moco 0.10796928405761719
time_get_label 0.000997781753540039
time_get_loss 0.0002834796905517578
time_get_buffer 3.269784688949585
time_reply_forward 0.061112403869628906
time_get_buffer_center_and_get_loss 0.0018360614776611328
time_get_loss_ctr_bank 0.003624439239501953
time_backward 0.10959959030151367
batch_idx 41
time_get_data 0.013881921768188477
time_forward_moco 0.06693124771118164
time_get_label 0.0003819465637207031
time_get_loss 0.0002796649932861328
time_get_buffer 3.6820414066314697
time_reply_forward 0.05195736885070801
time_get_buffer_center_and_get_loss 0.0028128623962402344
time_get_loss_ctr_bank 0.003237485885620117
time_backward 0.08460450172424316
batch_idx 42
time_get_data 0.010940074920654297
time_forward_moco 0.06393766403198242
time_get_label 0.0006105899810791016
time_get_loss 0.00022792816162109375
time_get_buffer 3.753194570541382
time_reply_forward 0.12276458740234375
time_get_buffer_center_and_get_loss 0.0016133785247802734
time_get_loss_ctr_bank 0.0032927989959716797
time_backward 0.11716032028198242
batch_idx 43
time_get_data 0.03859686851501465
time_forward_moco 0.14609909057617188
time_get_label 0.0003883838653564453
time_get_loss 0.0002815723419189453
time_get_buffer 3.2137091159820557
time_reply_forward 0.0709543228149414
time_get_buffer_center_and_get_loss 0.002040386199951172
time_get_loss_ctr_bank 0.0033364295959472656
time_backward 0.14316487312316895
batch_idx 44
time_get_data 0.02905750274658203
time_forward_moco 0.23082208633422852
time_get_label 0.0003502368927001953
time_get_loss 0.00026416778564453125
time_get_buffer 3.756289005279541
time_reply_forward 0.06134438514709473
time_get_buffer_center_and_get_loss 0.0014603137969970703
time_get_loss_ctr_bank 0.0031528472900390625
time_backward 0.09582805633544922
batch_idx 45
time_get_data 0.02022385597229004
time_forward_moco 0.14659500122070312
time_get_label 0.0003628730773925781
time_get_loss 0.0002512931823730469
time_get_buffer 3.0105903148651123
time_reply_forward 0.0524137020111084
time_get_buffer_center_and_get_loss 0.0015130043029785156
time_get_loss_ctr_bank 0.0033059120178222656
time_backward 0.11825251579284668
batch_idx 46
time_get_data 0.012362957000732422
time_forward_moco 0.08476543426513672
time_get_label 0.001055002212524414
time_get_loss 0.00026154518127441406
time_get_buffer 2.558466911315918
time_reply_forward 0.06302595138549805
time_get_buffer_center_and_get_loss 0.002032756805419922
time_get_loss_ctr_bank 0.003557443618774414
time_backward 0.0831000804901123
batch_idx 47
time_get_data 0.013499259948730469
time_forward_moco 0.18595218658447266
time_get_label 0.00035572052001953125
time_get_loss 0.00026726722717285156
time_get_buffer 3.5347936153411865
time_reply_forward 0.0952296257019043
time_get_buffer_center_and_get_loss 0.001539468765258789
time_get_loss_ctr_bank 0.0032050609588623047
time_backward 0.1025090217590332
batch_idx 48
time_get_data 0.013542413711547852
time_forward_moco 0.09180307388305664
time_get_label 0.00032782554626464844
time_get_loss 0.00024390220642089844
time_get_buffer 3.040156841278076
time_reply_forward 0.0850367546081543
time_get_buffer_center_and_get_loss 0.0015263557434082031
time_get_loss_ctr_bank 0.0032606124877929688
time_backward 0.14004850387573242
batch_idx 49
time_get_data 0.017734527587890625
time_forward_moco 0.09362626075744629
time_get_label 0.00029969215393066406
time_get_loss 0.0002224445343017578
time_get_buffer 2.469285249710083
time_reply_forward 0.08099365234375
time_get_buffer_center_and_get_loss 0.002544879913330078
time_get_loss_ctr_bank 0.0032813549041748047
time_backward 0.09808468818664551
batch_idx 50
time_get_data 0.02186870574951172
time_forward_moco 0.11391067504882812
time_get_label 0.00031566619873046875
time_get_loss 0.0002307891845703125
time_get_buffer 3.6911725997924805
time_reply_forward 0.11979508399963379
time_get_buffer_center_and_get_loss 0.0015916824340820312
time_get_loss_ctr_bank 0.003190755844116211
time_backward 0.10474991798400879
batch_idx 51
time_get_data 0.03053736686706543
time_forward_moco 0.06772375106811523
time_get_label 0.007908344268798828
time_get_loss 0.0002808570861816406
time_get_buffer 3.6276111602783203
time_reply_forward 0.1405794620513916
time_get_buffer_center_and_get_loss 0.0015118122100830078
time_get_loss_ctr_bank 0.016528606414794922
time_backward 0.08616185188293457
batch_idx 52
time_get_data 0.025270462036132812
time_forward_moco 0.09955835342407227
time_get_label 0.00033283233642578125
time_get_loss 0.00024056434631347656
time_get_buffer 3.7524330615997314
time_reply_forward 0.0995943546295166
time_get_buffer_center_and_get_loss 0.0015192031860351562
time_get_loss_ctr_bank 0.00316619873046875
time_backward 0.11868548393249512
batch_idx 53
time_get_data 0.018596172332763672
time_forward_moco 0.12849664688110352
time_get_label 0.00033783912658691406
time_get_loss 0.00025534629821777344
time_get_buffer 3.7154738903045654
time_reply_forward 0.2423088550567627
time_get_buffer_center_and_get_loss 0.0015347003936767578
time_get_loss_ctr_bank 0.0033049583435058594
time_backward 0.15919089317321777
batch_idx 54
time_get_data 0.009645700454711914
time_forward_moco 0.2064342498779297
