begin
start training
time_get_loss_ctr_bank 0.00762939453125
time_backward 0.12087774276733398
batch_idx 20
time_get_data 0.014523983001708984
time_forward_moco 0.21271252632141113
time_get_label 0.0001990795135498047
time_get_loss 0.0002498626708984375
time_get_buffer 0.005056142807006836
time_reply_forward 0.15864896774291992
time_get_buffer_center_and_get_loss 0.0013391971588134766
time_get_loss_ctr_bank 0.003058195114135742
time_backward 0.15622925758361816
batch_idx 21
time_get_data 0.053247928619384766
time_forward_moco 0.14896225929260254
time_get_label 0.0021469593048095703
time_get_loss 0.0002391338348388672
time_get_buffer 0.0042705535888671875
time_reply_forward 0.08978891372680664
time_get_buffer_center_and_get_loss 0.0013022422790527344
time_get_loss_ctr_bank 0.003432750701904297
time_backward 0.08323955535888672
batch_idx 22
time_get_data 0.04218316078186035
time_forward_moco 0.07685446739196777
time_get_label 0.0010495185852050781
time_get_loss 0.00023674964904785156
time_get_buffer 0.004662513732910156
time_reply_forward 0.05727553367614746
time_get_buffer_center_and_get_loss 0.007990598678588867
time_get_loss_ctr_bank 0.0038573741912841797
time_backward 0.07381153106689453
batch_idx 23
time_get_data 0.14034152030944824
time_forward_moco 0.15375161170959473
time_get_label 0.0012767314910888672
time_get_loss 0.0004329681396484375
time_get_buffer 0.00699615478515625
time_reply_forward 0.1372237205505371
time_get_buffer_center_and_get_loss 0.001497507095336914
time_get_loss_ctr_bank 0.05524325370788574
time_backward 0.09210705757141113
batch_idx 24
time_get_data 0.018195629119873047
time_forward_moco 0.11180758476257324
time_get_label 0.0032961368560791016
time_get_loss 0.0002529621124267578
time_get_buffer 0.013819694519042969
time_reply_forward 0.13614130020141602
time_get_buffer_center_and_get_loss 0.001491546630859375
time_get_loss_ctr_bank 0.0036284923553466797
time_backward 0.22808599472045898
batch_idx 25
time_get_data 0.031240463256835938
time_forward_moco 0.2613492012023926
time_get_label 0.0026712417602539062
time_get_loss 0.00026488304138183594
time_get_buffer 0.0038480758666992188
time_reply_forward 0.0859532356262207
time_get_buffer_center_and_get_loss 0.0032873153686523438
time_get_loss_ctr_bank 0.006240367889404297
time_backward 0.13384389877319336
batch_idx 26
time_get_data 0.022150516510009766
time_forward_moco 0.07471466064453125
time_get_label 0.0002837181091308594
time_get_loss 0.0002570152282714844
time_get_buffer 3.492492437362671
time_reply_forward 0.2634119987487793
time_get_buffer_center_and_get_loss 0.0016245841979980469
time_get_loss_ctr_bank 0.0035448074340820312
time_backward 0.15375041961669922
batch_idx 27
time_get_data 0.025231361389160156
time_forward_moco 0.12260127067565918
time_get_label 0.0027818679809570312
time_get_loss 0.0002620220184326172
time_get_buffer 2.865823984146118
time_reply_forward 0.09941768646240234
time_get_buffer_center_and_get_loss 0.003603219985961914
time_get_loss_ctr_bank 0.0042879581451416016
time_backward 0.08600664138793945
batch_idx 28
time_get_data 0.04105949401855469
time_forward_moco 0.15171551704406738
time_get_label 0.002482891082763672
time_get_loss 0.0002789497375488281
time_get_buffer 2.5848548412323
time_reply_forward 0.09624695777893066
time_get_buffer_center_and_get_loss 0.001569509506225586
time_get_loss_ctr_bank 0.0038352012634277344
time_backward 0.06360960006713867
batch_idx 29
time_get_data 0.037702322006225586
time_forward_moco 0.09597659111022949
time_get_label 0.001697540283203125
time_get_loss 0.0004570484161376953
time_get_buffer 2.6506991386413574
time_reply_forward 0.10682296752929688
time_get_buffer_center_and_get_loss 0.0016074180603027344
time_get_loss_ctr_bank 0.0038764476776123047
time_backward 0.2291555404663086
batch_idx 30
time_get_data 0.01881694793701172
time_forward_moco 0.1991739273071289
time_get_label 0.00023055076599121094
time_get_loss 0.0002224445343017578
time_get_buffer 2.9807958602905273
time_reply_forward 0.29213786125183105
time_get_buffer_center_and_get_loss 0.0023283958435058594
time_get_loss_ctr_bank 0.004674196243286133
time_backward 0.11737680435180664
batch_idx 31
time_get_data 0.02047252655029297
time_forward_moco 0.09497189521789551
time_get_label 0.00463557243347168
time_get_loss 0.00029468536376953125
time_get_buffer 2.9468541145324707
time_reply_forward 0.08262753486633301
time_get_buffer_center_and_get_loss 0.020128488540649414
time_get_loss_ctr_bank 0.02195143699645996
time_backward 0.20263910293579102
batch_idx 32
time_get_data 0.022587060928344727
time_forward_moco 0.12946009635925293
time_get_label 0.0059125423431396484
time_get_loss 0.009739398956298828
time_get_buffer 2.803089141845703
time_reply_forward 0.07080459594726562
time_get_buffer_center_and_get_loss 0.005621910095214844
time_get_loss_ctr_bank 0.005571603775024414
time_backward 0.08385062217712402
batch_idx 33
time_get_data 0.05153536796569824
time_forward_moco 0.2402818202972412
time_get_label 0.00031065940856933594
time_get_loss 0.00026726722717285156
time_get_buffer 3.0270986557006836
time_reply_forward 0.049634695053100586
time_get_buffer_center_and_get_loss 0.008976459503173828
time_get_loss_ctr_bank 0.036809682846069336
time_backward 0.08141803741455078
batch_idx 34
time_get_data 0.01743602752685547
time_forward_moco 0.21651721000671387
time_get_label 0.0002589225769042969
time_get_loss 0.00025343894958496094
time_get_buffer 2.6662216186523438
time_reply_forward 0.07181072235107422
time_get_buffer_center_and_get_loss 0.004216909408569336
time_get_loss_ctr_bank 0.004847526550292969
time_backward 0.12207674980163574
batch_idx 35
time_get_data 0.016528844833374023
time_forward_moco 0.16861772537231445
time_get_label 0.0008611679077148438
time_get_loss 0.00042700767517089844
time_get_buffer 3.2783589363098145
time_reply_forward 0.08984708786010742
time_get_buffer_center_and_get_loss 0.001470327377319336
time_get_loss_ctr_bank 0.004885435104370117
time_backward 0.08707928657531738
batch_idx 36
time_get_data 0.01874375343322754
time_forward_moco 0.13657855987548828
time_get_label 0.0024025440216064453
time_get_loss 0.0006656646728515625
time_get_buffer 2.4335625171661377
time_reply_forward 0.04735684394836426
time_get_buffer_center_and_get_loss 0.009398937225341797
time_get_loss_ctr_bank 0.01171112060546875
time_backward 0.15473580360412598
batch_idx 37
time_get_data 0.030961036682128906
time_forward_moco 0.08542919158935547
time_get_label 0.0003001689910888672
time_get_loss 0.0002701282501220703
time_get_buffer 2.874403238296509
time_reply_forward 0.07301592826843262
time_get_buffer_center_and_get_loss 0.0028007030487060547
time_get_loss_ctr_bank 0.0034317970275878906
time_backward 0.1295466423034668
batch_idx 38
time_get_data 0.01452016830444336
time_forward_moco 0.0953361988067627
time_get_label 0.00022363662719726562
time_get_loss 0.00022125244140625
time_get_buffer 2.367567777633667
time_reply_forward 0.08595514297485352
time_get_buffer_center_and_get_loss 0.013506650924682617
time_get_loss_ctr_bank 0.003530263900756836
time_backward 0.11309075355529785
batch_idx 39
time_get_data 0.01505136489868164
time_forward_moco 0.07069873809814453
time_get_label 0.020035505294799805
time_get_loss 0.007477760314941406
time_get_buffer 2.93355131149292
time_reply_forward 0.13182806968688965
time_get_buffer_center_and_get_loss 0.001691579818725586
time_get_loss_ctr_bank 0.003612995147705078
time_backward 0.1411442756652832
batch_idx 40
time_get_data 0.009347200393676758
time_forward_moco 0.08364677429199219
time_get_label 0.00021505355834960938
time_get_loss 0.0002238750457763672
time_get_buffer 2.179748773574829
time_reply_forward 0.07758116722106934
time_get_buffer_center_and_get_loss 0.0019443035125732422
time_get_loss_ctr_bank 0.008404016494750977
time_backward 0.10819077491760254
batch_idx 41
time_get_data 0.030173540115356445
time_forward_moco 0.10975241661071777
time_get_label 0.0005173683166503906
time_get_loss 0.0004591941833496094
time_get_buffer 2.3151774406433105
time_reply_forward 0.07302498817443848
time_get_buffer_center_and_get_loss 0.002336740493774414
time_get_loss_ctr_bank 0.004333972930908203
time_backward 0.12547564506530762
batch_idx 42
time_get_data 0.010698318481445312
time_forward_moco 0.07169103622436523
time_get_label 0.0002562999725341797
time_get_loss 0.00023412704467773438
time_get_buffer 2.973989486694336
time_reply_forward 0.1929316520690918
time_get_buffer_center_and_get_loss 0.0037698745727539062
time_get_loss_ctr_bank 0.0063784122467041016
time_backward 0.10296416282653809
batch_idx 43
time_get_data 0.09109115600585938
time_forward_moco 0.07007002830505371
time_get_label 0.0002837181091308594
time_get_loss 0.00024700164794921875
time_get_buffer 2.540642738342285
time_reply_forward 0.14357924461364746
time_get_buffer_center_and_get_loss 0.0015439987182617188
time_get_loss_ctr_bank 0.003279447555541992
time_backward 0.11301708221435547
batch_idx 44
time_get_data 0.01007699966430664
time_forward_moco 0.07718896865844727
time_get_label 0.001432657241821289
time_get_loss 0.002155303955078125
time_get_buffer 2.651195764541626
time_reply_forward 0.062410831451416016
time_get_buffer_center_and_get_loss 0.0015709400177001953
time_get_loss_ctr_bank 0.0034101009368896484
time_backward 0.05881619453430176
batch_idx 45
time_get_data 0.017770051956176758
time_forward_moco 0.041625261306762695
time_get_label 0.0007793903350830078
time_get_loss 0.00023674964904785156
time_get_buffer 3.5894360542297363
time_reply_forward 0.13203024864196777
time_get_buffer_center_and_get_loss 0.010560989379882812
time_get_loss_ctr_bank 0.004539966583251953
time_backward 0.11417722702026367
batch_idx 46
time_get_data 0.017633914947509766
time_forward_moco 0.1164255142211914
time_get_label 0.0003857612609863281
time_get_loss 0.0002543926239013672
time_get_buffer 2.5986695289611816
time_reply_forward 0.05113530158996582
time_get_buffer_center_and_get_loss 0.006466865539550781
time_get_loss_ctr_bank 0.0036535263061523438
time_backward 0.10993599891662598
batch_idx 47
time_get_data 0.12080121040344238
time_forward_moco 0.061501264572143555
time_get_label 0.0008246898651123047
time_get_loss 0.0002586841583251953
time_get_buffer 2.1817104816436768
time_reply_forward 0.10591268539428711
time_get_buffer_center_and_get_loss 0.0027174949645996094
time_get_loss_ctr_bank 0.00324249267578125
time_backward 0.08018946647644043
batch_idx 48
time_get_data 0.04319643974304199
time_forward_moco 0.10320687294006348
time_get_label 0.0017518997192382812
time_get_loss 0.00026106834411621094
time_get_buffer 2.639150857925415
time_reply_forward 0.12905526161193848
time_get_buffer_center_and_get_loss 0.0014832019805908203
time_get_loss_ctr_bank 0.009396553039550781
time_backward 0.08790278434753418
batch_idx 49
time_get_data 0.05657553672790527
time_forward_moco 0.05382370948791504
time_get_label 0.0002307891845703125
time_get_loss 0.00023746490478515625
time_get_buffer 2.6607511043548584
time_reply_forward 0.2009432315826416
time_get_buffer_center_and_get_loss 0.0026433467864990234
time_get_loss_ctr_bank 0.003371000289916992
time_backward 0.08236241340637207
batch_idx 50
time_get_data 0.014729499816894531
time_forward_moco 0.0757911205291748
time_get_label 0.0004432201385498047
time_get_loss 0.0002598762512207031
time_get_buffer 2.1410865783691406
time_reply_forward 0.06224179267883301
time_get_buffer_center_and_get_loss 0.0016362667083740234
time_get_loss_ctr_bank 0.0035457611083984375
time_backward 0.09160971641540527
batch_idx 51
time_get_data 0.09909868240356445
time_forward_moco 0.13593125343322754
time_get_label 0.00034689903259277344
time_get_loss 0.0002911090850830078
time_get_buffer 1.9990835189819336
time_reply_forward 0.13155531883239746
time_get_buffer_center_and_get_loss 0.0034074783325195312
time_get_loss_ctr_bank 0.0037348270416259766
time_backward 0.08108162879943848
batch_idx 52
time_get_data 0.015497922897338867
time_forward_moco 0.07197713851928711
time_get_label 0.02596569061279297
time_get_loss 0.015029668807983398
time_get_buffer 2.0001168251037598
time_reply_forward 0.09230327606201172
time_get_buffer_center_and_get_loss 0.0017032623291015625
time_get_loss_ctr_bank 0.014252185821533203
time_backward 0.16429758071899414
batch_idx 53
time_get_data 0.015372753143310547
time_forward_moco 0.0946507453918457
time_get_label 0.00030040740966796875
time_get_loss 0.00027823448181152344
time_get_buffer 1.9160332679748535
time_reply_forward 0.08491802215576172
time_get_buffer_center_and_get_loss 0.0016238689422607422
time_get_loss_ctr_bank 0.0034360885620117188
time_backward 0.10532855987548828
batch_idx 54
time_get_data 0.011444568634033203
time_forward_moco 0.13962101936340332
time_get_label 0.0002677440643310547
time_get_loss 0.0002605915069580078
time_get_buffer 2.4566378593444824
time_reply_forward 0.15203213691711426
time_get_buffer_center_and_get_loss 0.0653376579284668
time_get_loss_ctr_bank 0.0073850154876708984
time_backward 0.09237051010131836
batch_idx 55
time_get_data 0.010249614715576172
time_forward_moco 0.08343863487243652
time_get_label 0.00026607513427734375
time_get_loss 0.000240325927734375
time_get_buffer 2.4137814044952393
time_reply_forward 0.07065367698669434
time_get_buffer_center_and_get_loss 0.0016069412231445312
time_get_loss_ctr_bank 0.003368377685546875
time_backward 0.08083415031433105
batch_idx 56
time_get_data 0.012401103973388672
time_forward_moco 0.11251139640808105
time_get_label 0.0002715587615966797
time_get_loss 0.0002415180206298828
time_get_buffer 2.327272415161133
time_reply_forward 0.07919549942016602
time_get_buffer_center_and_get_loss 0.0015041828155517578
time_get_loss_ctr_bank 0.0038373470306396484
time_backward 0.08996367454528809
batch_idx 57
time_get_data 0.009605646133422852
time_forward_moco 0.16483545303344727
time_get_label 0.00030493736267089844
time_get_loss 0.00027370452880859375
time_get_buffer 2.7488796710968018
time_reply_forward 0.12279534339904785
time_get_buffer_center_and_get_loss 0.0035173892974853516
time_get_loss_ctr_bank 0.0345606803894043
time_backward 0.09345078468322754
batch_idx 58
time_get_data 0.013031482696533203
time_forward_moco 0.09553360939025879
time_get_label 0.0002715587615966797
time_get_loss 0.0002586841583251953
time_get_buffer 2.8797876834869385
time_reply_forward 0.2401256561279297
time_get_buffer_center_and_get_loss 0.0015630722045898438
time_get_loss_ctr_bank 0.0033431053161621094
time_backward 0.16747570037841797
batch_idx 59
time_get_data 0.04309391975402832
time_forward_moco 0.06761956214904785
time_get_label 0.00026798248291015625
time_get_loss 0.00024318695068359375
time_get_buffer 3.488400936126709
time_reply_forward 0.318326473236084
time_get_buffer_center_and_get_loss 0.0015234947204589844
time_get_loss_ctr_bank 0.004189968109130859
